Count;Date;Timestamp;Type;Available;Registered;CI;PCI;TAC;ASU;CQI;RSRP;RSRQ;RSSI;RSSNR;TA;Bandwith;NCI;MCC;MNC;ARFCN;CSI_RSRP;CSI_RSRQ;CSI_SINR;CSI_RSRP_dbm;SS_RSRP;SS_RSRQ;SS_SINR;LEVEL
38;18-12-2020_03:35:57:781;1608305757743;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:57:914;1608305757866;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:57:914;1608305757866;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:57:914;1608305757866;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:57:914;1608305757866;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:57:914;1608305757866;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:58:844;1608305758812;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:58:844;1608305758812;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:58:844;1608305758812;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:58:844;1608305758812;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:58:844;1608305758812;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:049;1608305759016;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:049;1608305759016;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:049;1608305759016;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:049;1608305759016;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:049;1608305759016;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:910;1608305759874;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:910;1608305759874;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:910;1608305759874;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:910;1608305759874;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:35:59:910;1608305759874;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:001;1608305760958;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:001;1608305760958;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:001;1608305760958;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:001;1608305760958;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:001;1608305760958;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:115;1608305761064;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:115;1608305761064;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:115;1608305761064;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:115;1608305761064;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:01:115;1608305761064;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:088;1608305762030;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:088;1608305762030;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:088;1608305762030;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:088;1608305762030;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:088;1608305762030;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:176;1608305762119;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:176;1608305762119;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:176;1608305762119;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:176;1608305762119;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:02:176;1608305762119;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:03:183;1608305763147;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:03:183;1608305763147;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:03:183;1608305763147;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:03:183;1608305763147;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:03:183;1608305763147;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:04:250;1608305764211;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:04:250;1608305764211;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:04:250;1608305764211;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:04:250;1608305764211;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:04:250;1608305764211;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:345;1608305765301;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:345;1608305765301;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:345;1608305765301;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:345;1608305765301;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:345;1608305765301;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:507;1608305765454;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:507;1608305765454;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:507;1608305765454;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:507;1608305765454;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:05:507;1608305765454;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:06:433;1608305766383;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:06:433;1608305766383;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:06:433;1608305766383;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:06:433;1608305766383;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:06:433;1608305766383;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:07:509;1608305767465;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:07:509;1608305767465;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:07:509;1608305767465;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:07:509;1608305767465;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:07:509;1608305767465;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:317;1608305768280;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:317;1608305768280;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:317;1608305768280;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:317;1608305768280;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:317;1608305768280;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:570;1608305768535;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:570;1608305768535;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:570;1608305768535;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:570;1608305768535;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:08:570;1608305768535;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:609;1608305769564;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:609;1608305769564;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:609;1608305769564;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:609;1608305769564;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:609;1608305769564;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:674;1608305769634;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:674;1608305769634;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:674;1608305769634;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:674;1608305769634;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:09:674;1608305769634;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:10:756;1608305770707;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:10:756;1608305770707;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:10:756;1608305770707;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:10:756;1608305770707;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:10:756;1608305770707;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:11:822;1608305771787;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:11:822;1608305771787;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:11:822;1608305771787;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:11:822;1608305771787;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:11:822;1608305771787;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:12:891;1608305772850;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:12:891;1608305772850;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:12:891;1608305772850;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:12:891;1608305772850;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:12:891;1608305772850;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:447;1608305773402;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:447;1608305773402;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:447;1608305773402;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:447;1608305773402;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:447;1608305773402;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:977;1608305773921;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:977;1608305773921;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:977;1608305773921;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:977;1608305773921;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:13:977;1608305773921;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:15:042;1608305775001;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:15:042;1608305775001;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:15:042;1608305775001;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:15:042;1608305775001;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:15:042;1608305775001;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:173;1608305776104;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:173;1608305776104;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:173;1608305776104;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:173;1608305776104;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:173;1608305776104;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:227;1608305776207;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:227;1608305776207;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:227;1608305776207;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:227;1608305776207;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:16:227;1608305776207;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:258;1608305777212;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:258;1608305777212;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:258;1608305777212;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:258;1608305777212;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:258;1608305777212;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:441;1608305777388;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:441;1608305777388;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:441;1608305777388;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:441;1608305777388;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:17:441;1608305777388;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:18:396;1608305778341;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:18:396;1608305778341;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:18:396;1608305778341;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:18:396;1608305778341;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:18:396;1608305778341;LTE;LTE;;0;414;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:19:480;1608305779426;LTE;LTE;;0;151;0;30;0;-110;-17;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:19:480;1608305779426;LTE;LTE;;0;90;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:19:480;1608305779426;LTE;LTE;;0;152;0;29;0;-111;-18;not available;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
38;18-12-2020_03:36:19:480;1608305779426;LTE;LTE;;0;416;0;29;0;-111;-13;-51;0;0;not available;-1;null;null;-1;-1;-1;-1;-1;-1;-1;-1;-1
